ts_ms,sensor_id,valor,valor_avg,estado
2755,DHT22_Humedad,40.000,40.000,OK
3256,DHT22_Humedad,40.000,40.000,OK
3757,DHT22_Humedad,40.000,40.000,OK
4257,DHT22_Humedad,40.000,40.000,OK
4757,DHT22_Humedad,40.000,40.000,OK
5258,DHT22_Humedad,40.000,40.000,OK
5758,DHT22_Humedad,63.000,43.286,OK
6258,DHT22_Humedad,69.500,46.563,OK
6758,DHT22_Humedad,69.500,50.250,OK
7258,DHT22_Humedad,77.500,54.938,OK
7758,DHT22_Humedad,74.000,59.188,OK
8258,DHT22_Humedad,74.000,63.438,OK
8758,DHT22_Humedad,74.000,67.688,OK
9258,DHT22_Humedad,70.500,71.500,ALERT
9758,DHT22_Humedad,70.500,72.438,ALERT
10259,DHT22_Humedad,70.500,72.563,ALERT
10760,DHT22_Humedad,70.500,72.688,ALERT
11260,DHT22_Humedad,72.500,72.063,ALERT
11760,DHT22_Humedad,73.000,71.938,ALERT
12260,DHT22_Humedad,66.500,71.000,ALERT
12760,DHT22_Humedad,66.500,70.063,ALERT
13260,DHT22_Humedad,66.500,69.563,ALERT
13760,DHT22_Humedad,66.500,69.063,ALERT
14260,DHT22_Humedad,66.500,68.563,ALERT
14760,DHT22_Humedad,66.500,68.063,ALERT
15260,DHT22_Humedad,66.500,67.313,OK
15760,DHT22_Humedad,66.500,66.500,OK
16261,DHT22_Humedad,66.500,66.500,OK
16761,DHT22_Humedad,66.500,66.500,OK
17261,DHT22_Humedad,66.500,66.500,OK
17761,DHT22_Humedad,67.000,66.563,OK
18261,DHT22_Humedad,68.000,66.750,OK
18761,DHT22_Humedad,68.000,66.938,OK
19261,DHT22_Humedad,68.000,67.125,OK
19762,DHT22_Humedad,68.000,67.313,OK
20262,DHT22_Humedad,68.000,67.500,OK
20762,DHT22_Humedad,68.000,67.688,OK
21262,DHT22_Humedad,68.000,67.875,OK
21762,DHT22_Humedad,66.500,67.813,OK
22262,DHT22_Humedad,64.500,67.375,OK
22762,DHT22_Humedad,66.500,67.188,OK
23262,DHT22_Humedad,72.500,67.750,OK
23763,DHT22_Humedad,72.500,68.313,OK
24264,DHT22_Humedad,72.500,68.875,OK
24764,DHT22_Humedad,72.500,69.438,OK
25264,DHT22_Humedad,72.500,70.000,ALERT
25764,DHT22_Humedad,72.500,70.750,ALERT
26264,DHT22_Humedad,72.500,71.750,ALERT
26765,DHT22_Humedad,72.500,72.500,ALERT
27266,DHT22_Humedad,72.500,72.500,ALERT
27766,DHT22_Humedad,72.500,72.500,ALERT
28266,DHT22_Humedad,72.500,72.500,ALERT
28766,DHT22_Humedad,70.500,72.250,ALERT
29266,DHT22_Humedad,67.000,71.563,ALERT
29766,DHT22_Humedad,69.000,71.125,ALERT
30266,DHT22_Humedad,71.500,71.000,ALERT
30766,DHT22_Humedad,66.500,70.250,ALERT
31266,DHT22_Humedad,68.000,69.688,ALERT
31766,DHT22_Humedad,70.500,69.438,ALERT
32266,DHT22_Humedad,69.000,69.000,ALERT
32766,DHT22_Humedad,64.500,68.250,ALERT
33267,DHT22_Humedad,64.500,67.938,OK
33768,DHT22_Humedad,64.500,67.375,OK
34269,DHT22_Humedad,69.500,67.125,OK
34769,DHT22_Humedad,73.000,67.938,OK
35269,DHT22_Humedad,70.500,68.250,OK
35769,DHT22_Humedad,69.500,68.125,OK
36269,DHT22_Humedad,69.000,68.125,OK
36769,DHT22_Humedad,72.500,69.125,OK
37269,DHT22_Humedad,75.500,70.500,ALERT
37769,DHT22_Humedad,76.500,72.000,ALERT
